ANALYST_INIT_CONTACT_ID_SK,REQ_TYPE_DESC,INIT_USER_GROUP,REQ_PRIORITY_SYM_DESC,REQ_IMPACT_SYM_DESC,REQ_CATEGORY_NAME,LOCATION_NAME,END_USER_CONTACT_ID_SK,ELAPSED_DAYS,DATA_MODEL,COUNTRY,OPEN_DATE,WEEK_DAY,DAYS_RANGE
0,0,0,1,1,0,0,0,20,0,0,0,0,2
0,1,0,0,0,1,0,0,8,1,0,1,1,1
0,0,0,0,0,2,0,0,8,0,0,2,2,1
0,0,0,0,0,3,0,0,43,0,0,3,3,2
0,0,0,0,0,2,0,0,0,0,0,4,0,0
0,0,0,0,0,2,0,0,0,0,0,5,0,0
0,1,0,1,1,1,0,0,6,0,0,6,4,1
0,0,0,0,0,2,0,0,8,0,0,7,1,1
1,1,0,2,2,4,0,1,20,0,0,8,4,2
0,0,0,0,0,2,0,0,1,0,0,9,1,0
2,1,0,3,2,5,0,2,23,1,0,10,3,2
0,1,0,0,0,6,0,0,7,0,0,11,2,1
0,0,0,1,1,0,0,0,42,0,0,12,1,2
3,1,1,1,1,1,1,3,4,0,1,13,1,0
4,1,2,1,1,7,2,4,0,2,2,14,2,0
4,1,2,1,1,8,3,5,0,3,2,15,1,0
5,0,3,1,1,9,2,6,42,4,2,16,3,2
5,0,3,1,1,9,2,6,8,4,2,17,3,1
5,0,3,2,1,9,2,6,36,4,2,18,0,2
5,0,3,2,1,9,2,6,58,4,2,19,0,2
5,1,3,0,0,3,4,7,0,1,3,20,1,0
5,0,3,1,1,2,2,8,6,2,2,21,3,1
5,0,3,2,1,2,5,9,8,0,4,22,3,1
5,1,3,1,1,10,6,10,0,3,3,23,4,0
5,1,3,1,1,10,2,11,12,2,2,24,3,1
5,1,3,1,1,11,4,12,68,5,3,25,3,2
5,1,3,1,1,11,4,12,104,5,3,26,1,2
5,1,3,1,1,11,4,12,104,5,3,27,1,2
5,1,3,1,1,11,4,12,104,5,3,28,1,2
5,1,3,1,1,11,4,12,104,5,3,29,1,2
5,0,3,1,1,12,0,13,11,1,0,30,1,1
5,0,3,1,1,13,0,14,8,0,0,31,1,1
5,0,3,1,1,0,7,15,1,3,1,32,3,0
5,0,3,2,1,10,6,16,8,6,3,33,2,1
5,0,3,1,1,14,8,17,79,2,5,34,0,2
5,0,3,1,1,13,9,18,4,0,6,35,0,0
5,1,3,2,1,15,10,19,31,2,7,36,2,2
5,1,3,1,1,16,11,20,17,4,8,37,0,2
5,1,3,1,1,16,12,21,1,1,8,38,3,0
5,1,3,2,1,16,5,22,51,0,4,39,2,2
5,0,3,2,1,13,5,23,3,0,4,40,0,0
5,0,3,2,1,13,5,23,3,0,4,41,0,0
5,1,3,1,1,16,0,0,98,4,0,42,4,2
5,0,3,1,1,14,2,24,30,1,2,43,2,2
5,0,3,1,1,13,1,3,98,0,1,44,1,2
5,0,3,1,1,13,1,3,98,0,1,45,1,2
5,0,3,1,1,13,2,25,122,2,2,46,4,2
5,0,3,2,1,13,6,26,65,7,3,47,0,2
5,1,3,1,1,17,5,27,0,0,4,48,4,0
5,1,3,1,1,17,5,27,0,0,4,49,4,0
5,0,3,1,1,13,6,28,91,2,3,50,4,2
5,0,3,0,0,13,2,29,32,4,2,51,4,2
5,0,3,1,1,14,13,30,1,1,9,52,0,0
5,0,3,2,1,13,5,31,8,1,4,53,3,1
5,0,3,2,1,14,2,24,1,1,2,54,0,0
5,0,3,1,1,13,2,32,64,4,2,55,2,2
5,1,3,1,1,15,2,33,2,4,2,56,0,0
5,1,3,1,1,18,6,28,13,6,3,57,3,1
5,1,3,1,1,18,6,28,13,6,3,58,3,1
5,0,3,2,1,13,1,3,2,0,1,59,0,0
5,0,3,1,1,14,4,12,8,0,3,60,2,1
5,0,3,2,1,0,5,34,0,0,4,61,4,0
5,0,3,1,1,13,11,35,9,0,8,62,2,1
5,0,3,1,1,13,8,36,46,0,5,63,4,2
5,0,3,2,1,13,14,37,33,0,10,64,4,2
5,0,3,1,1,13,4,38,104,8,3,65,3,2
5,0,3,1,1,19,5,39,22,0,4,66,1,2
5,1,3,0,0,15,2,40,6,1,2,67,3,1
5,1,3,0,0,15,2,40,6,1,2,68,3,1
5,0,3,1,1,20,2,6,17,4,2,69,2,2
5,0,3,2,1,9,2,41,6,3,2,70,1,1
5,0,3,1,1,9,1,3,30,0,1,71,2,2
5,0,3,2,1,9,10,42,24,0,7,72,0,2
5,0,3,2,1,9,11,43,33,0,8,73,3,2
5,1,3,2,1,21,0,44,19,6,0,74,1,2
5,0,3,2,1,12,10,45,6,0,7,75,4,1
5,1,3,1,1,15,5,46,5,1,4,76,4,0
5,0,3,1,1,3,12,47,83,0,8,77,1,2
5,0,3,2,1,2,13,48,22,0,9,78,5,2
5,0,3,1,1,9,2,6,51,4,2,79,3,2
5,1,3,0,0,17,13,48,11,0,9,80,1,1
5,1,3,0,0,17,13,48,11,0,9,81,1,1
5,0,3,2,1,22,15,49,10,2,7,82,0,1
5,0,3,2,1,13,2,50,18,4,2,83,0,2
5,0,3,1,1,13,4,51,41,0,3,84,4,2
5,1,3,0,0,16,12,52,4,1,8,85,4,0
5,0,3,2,1,13,2,50,5,4,2,86,4,0
5,0,3,1,1,2,5,9,24,0,4,87,2,2
5,1,3,2,1,23,16,53,4,4,4,88,1,0
5,0,3,2,1,9,2,54,37,4,2,89,1,2
5,0,3,2,1,14,2,25,53,2,2,90,1,2
5,0,3,2,1,13,6,55,28,4,3,91,3,2
5,1,3,2,1,17,0,44,21,6,0,92,0,2
5,0,3,2,1,9,2,8,22,9,2,93,2,2
5,0,3,1,1,9,13,56,50,1,9,94,5,2
